Date;BTC_Close;SOL_Close;BTC_SOL_Ratio;Ratio_MA_30;Ratio_vs_MA;Ratio_SD_30;Ratio_Z_30;Signal
15.05.2025;103851,28;169,16;613,92;;;;;
16.05.2025;103397,56;167,3;618,04;;;;;
17.05.2025;103103,36;165,83;621,74;;;;;
18.05.2025;106452,63;173,44;613,77;;;;;
19.05.2025;105656,99;166,76;633,59;;;;;
20.05.2025;106700;168,65;632,67;;;;;
21.05.2025;109578,68;173,99;629,80;;;;;
22.05.2025;111699;179,76;621,38;;;;;
23.05.2025;107306,01;174,69;614,27;;;;;
24.05.2025;107839,94;175,97;612,83;;;;;
25.05.2025;108917,86;175,76;619,70;;;;;
26.05.2025;109435,45;174,79;626,10;;;;;
27.05.2025;108949,43;176,75;616,40;;;;;
28.05.2025;107747,33;172,35;625,17;;;;;
29.05.2025;105703,38;166,32;635,54;;;;;
30.05.2025;104071,8;156;667,13;;;;;
31.05.2025;104612,5;156,62;667,94;;;;;
1.06.2025;105571,94;157,71;669,41;;;;;
2.06.2025;105860,43;157,05;674,06;;;;;
3.06.2025;105317,93;155,33;678,03;;;;;
4.06.2025;104671,87;153,43;682,21;;;;;
5.06.2025;101498,5;144,52;702,31;;;;;
6.06.2025;104301,01;147,79;705,74;;;;;
7.06.2025;105500;149,94;703,61;;;;;
8.06.2025;105790,58;152,5;693,71;;;;;
9.06.2025;110101,01;160,99;683,90;;;;;
10.06.2025;110183,11;164,92;668,10;;;;;
11.06.2025;108625;161,07;674,40;;;;;
12.06.2025;105708,18;152,63;692,58;;;;;
13.06.2025;106043,25;148,55;713,86;653,73;60,13;34,19059969;1,76;Neutral
14.06.2025;105410,13;144,78;728,07;657,53;70,54;35,9159704;1,96;Neutral
15.06.2025;105540,14;152,77;690,84;659,96;30,88;35,61358331;0,87;Neutral
16.06.2025;106825,99;150,48;709,90;662,90;47,00;35,98643973;1,31;Neutral
17.06.2025;104613,46;147,88;707,42;666,02;41,40;35,63800792;1,16;Neutral
18.06.2025;104879,86;146,25;717,13;668,81;48,32;36,27439895;1,33;Neutral
19.06.2025;104720,21;147,06;712,09;671,45;40,64;36,44399108;1,12;Neutral
20.06.2025;103320,72;140,19;737,00;675,03;61,98;37,46056141;1,65;Neutral
21.06.2025;101976,53;135,45;752,87;679,41;73,46;38,64106972;1,90;Neutral
22.06.2025;100900,6;131,56;766,96;684,50;82,46;39,80292995;2,07;BTC rich vs SOL
23.06.2025;105491,81;144,5;730,05;688,41;41,64;38,24788275;1,09;Neutral
24.06.2025;105903,87;145,78;726,46;691,97;34,50;36,56420942;0,94;Neutral
25.06.2025;107179,03;143,42;747,31;696,01;51,30;35,72192695;1,44;Neutral
26.06.2025;107013,01;138,91;770,38;701,14;69,24;34,94319488;1,98;Neutral
27.06.2025;107000,01;142,2;752,46;705,38;47,08;33,07867016;1,42;Neutral
28.06.2025;107325,32;150,7;712,18;707,94;4,24;30,34547144;0,14;Neutral
29.06.2025;108296,9;153,26;706,62;709,25;-2,63;29,35448553;-0,09;Neutral
30.06.2025;107214,96;154,81;692,56;710,07;-17,52;28,49106938;-0,61;Neutral
1.07.2025;105668,01;146,92;719,22;711,73;7,49;27,4725852;0,27;Neutral
2.07.2025;108702,81;152,15;714,45;713,08;1,36;26,53614023;0,05;Neutral
3.07.2025;109628,73;152,66;718,12;714,42;3,71;25,70651445;0,14;Neutral
4.07.2025;107947,38;147,49;731,90;716,07;15,82;25,15471152;0,63;Neutral
5.07.2025;108260;147,52;733,87;717,12;16,74;25,2191389;0,66;Neutral
6.07.2025;109216,4;151,82;719,38;717,58;1,80;25,12957065;0,07;Neutral
7.07.2025;108216,12;148,98;726,38;718,34;8,04;25,03688104;0,32;Neutral
8.07.2025;108988,53;151,81;717,93;719,15;-1,22;24,60200801;-0,05;Neutral
9.07.2025;111475,16;157,02;709,94;720,01;-10,07;23,76052056;-0,42;Neutral
10.07.2025;116038;164,07;707,25;721,32;-14,07;21,80572648;-0,65;Neutral
11.07.2025;117426,49;162,87;720,98;722,87;-1,89;19,92679596;-0,09;Neutral
12.07.2025;117393,39;160,66;730,69;724,14;6,55;19,1277885;0,34;Neutral
13.07.2025;119098,77;161,42;737,82;724,94;12,88;19,18368225;0,67;Neutral
14.07.2025;119878,79;162,33;738,49;725,29;13,20;19,33596526;0,68;Neutral
15.07.2025;117680,43;164,1;717,13;726,16;-9,04;18,28853442;-0,49;Neutral
16.07.2025;118585,41;173,52;683,41;725,28;-41,87;19,68691044;-2,13;BTC cheap vs SOL
17.07.2025;119197,83;175,56;678,96;724,33;-45,37;21,20470384;-2,14;BTC cheap vs SOL
18.07.2025;117885,51;177,13;665,53;722,61;-57,08;23,74905629;-2,40;BTC cheap vs SOL
19.07.2025;117796;176,7;666,64;721,10;-54,45;25,80394601;-2,11;BTC cheap vs SOL
20.07.2025;117232,91;181,46;646,05;718,07;-72,01;29,01385034;-2,48;BTC cheap vs SOL
21.07.2025;117480,91;195,73;600,22;712,98;-112,76;35,3855406;-3,19;BTC cheap vs SOL
22.07.2025;119999,61;205,85;582,95;706,84;-123,90;41,17991611;-3,01;BTC cheap vs SOL
23.07.2025;118620,89;189,16;627,09;703,41;-76,32;43,40917005;-1,76;Neutral
24.07.2025;118322,03;182,79;647,31;700,77;-53,46;44,35493153;-1,21;Neutral
25.07.2025;117577,4;186,58;630,17;696,87;-66,70;45,26369092;-1,47;Neutral
26.07.2025;117850;184,88;637,44;692,44;-55,00;44,3165077;-1,24;Neutral
27.07.2025;119395,67;188,56;633,20;688,46;-55,27;44,09518471;-1,25;Neutral
28.07.2025;118080,54;182,39;647,41;686,30;-38,90;44,47798658;-0,87;Neutral
29.07.2025;117875,98;181,61;649,06;684,38;-35,32;44,81154464;-0,79;Neutral
30.07.2025;117880,12;177,69;663,40;683,41;-20,01;44,94412148;-0,45;Neutral
